[[COMMANDLINE]] ../../tools/CLEARDTViperValidator/CLEARDTViperValidator.pl ../common/MR_PDT/*.rdf -D MR -w
[[RETURN CODE]] 0
[[STDOUT]]
../common/MR_PDT/2005_Test_MRoom_PDT_10.rdf: validates
** XML re-Representation:
<?xml version="1.0" encoding="UTF-8"?>
<viper xmlns="http://lamp.cfar.umd.edu/viper#" xmlns:data="http://lamp.cfar.umd.edu/viperdata#">
  <config>
    <descriptor name="Information" type="FILE">
      <attribute dynamic="false" name="SOURCETYPE" type="http://lamp.cfar.umd.edu/viperdata#lvalue">
        <data:lvalue-possibles>
          <data:lvalue-enum value="SEQUENCE"/>
          <data:lvalue-enum value="FRAMES"/>
        </data:lvalue-possibles>
      </attribute>
      <attribute dynamic="false" name="NUMFRAMES" type="http://lamp.cfar.umd.edu/viperdata#dvalue"/>
      <attribute dynamic="false" name="FRAMERATE" type="http://lamp.cfar.umd.edu/viperdata#fvalue"/>
      <attribute dynamic="false" name="H-FRAME-SIZE" type="http://lamp.cfar.umd.edu/viperdata#dvalue"/>
      <attribute dynamic="false" name="V-FRAME-SIZE" type="http://lamp.cfar.umd.edu/viperdata#dvalue"/>
    </descriptor>
    <descriptor name="PERSON" type="OBJECT">
      <attribute dynamic="true" name="BODY LOCATION" type="http://lamp.cfar.umd.edu/viperdata#obox"/>
      <attribute dynamic="true" name="HEAD LOCATION" type="http://lamp.cfar.umd.edu/viperdata#obox"/>
      <attribute dynamic="true" name="HEAD SHOULDER LOCATION" type="http://lamp.cfar.umd.edu/viperdata#obox"/>
    </descriptor>
    <descriptor name="I-FRAMES" type="OBJECT">
    </descriptor>
    <descriptor name="FRAME" type="OBJECT">
      <attribute dynamic="true" name="EVALUATE" type="http://lamp.cfar.umd.edu/viperdata#bvalue"/>
    </descriptor>
  </config>
  <data>
    <sourcefile filename="NIST_20020911-1033_c05_NONE.mpg">
      <file id="0" name="Information">
        <attribute name="FRAMERATE">
          <data:fvalue value="1.0"/>
        </attribute>
        <attribute name="H-FRAME-SIZE"/>
        <attribute name="NUMFRAMES">
          <data:dvalue value="64705"/>
        </attribute>
        <attribute name="SOURCETYPE"/>
        <attribute name="V-FRAME-SIZE"/>
      </file>
      <object name="PERSON" id="2" framespan="45414:45494">
        <attribute name="BODY LOCATION"/>
        <attribute name="HEAD LOCATION"/>
        <attribute name="HEAD SHOULDER LOCATION">
          <data:obox framespan="45414:45414" x="50" y="238" height="195" width="231" rotation="0"/>
          <data:obox framespan="46132:46132" x="228" y="81" height="261" width="351" rotation="0"/>
          <data:obox framespan="46133:46133" x="228" y="81" height="261" width="351" rotation="0"/>
          <data:obox framespan="46134:46134" x="228" y="81" height="261" width="351" rotation="0"/>
          <data:obox framespan="46135:46135" x="228" y="81" height="261" width="351" rotation="0"/>
          <data:obox framespan="46136:46136" x="228" y="81" height="261" width="351" rotation="0"/>
          <data:obox framespan="46137:46137" x="228" y="81" height="261" width="351" rotation="0"/>
          <data:obox framespan="46138:46138" x="228" y="81" height="261" width="351" rotation="0"/>
          <data:obox framespan="46139:46139" x="228" y="81" height="261" width="351" rotation="0"/>
          <data:obox framespan="46140:46140" x="228" y="81" height="261" width="351" rotation="0"/>
          <data:obox framespan="46141:46141" x="228" y="81" height="261" width="351" rotation="0"/>
          <data:obox framespan="46142:46142" x="228" y="81" height="261" width="351" rotation="0"/>
          <data:obox framespan="46143:46143" x="228" y="81" height="262" width="351" rotation="0"/>
          <data:obox framespan="46144:46144" x="228" y="81" height="262" width="351" rotation="0"/>
          <data:obox framespan="46145:46145" x="228" y="81" height="264" width="351" rotation="0"/>
          <data:obox framespan="46146:46146" x="228" y="81" height="265" width="350" rotation="0"/>
          <data:obox framespan="46147:46147" x="228" y="81" height="264" width="349" rotation="0"/>
          <data:obox framespan="46148:46148" x="228" y="81" height="260" width="349" rotation="0"/>
          <data:obox framespan="46149:46149" x="227" y="81" height="257" width="349" rotation="0"/>
          <data:obox framespan="46150:46150" x="225" y="80" height="258" width="349" rotation="0"/>
          <data:obox framespan="46151:46151" x="224" y="80" height="260" width="349" rotation="0"/>
          <data:obox framespan="46152:46152" x="224" y="80" height="260" width="349" rotation="0"/>
          <data:obox framespan="46153:46153" x="224" y="80" height="260" width="349" rotation="0"/>
          <data:obox framespan="46154:46154" x="224" y="80" height="259" width="349" rotation="0"/>
          <data:obox framespan="46155:46155" x="224" y="80" height="258" width="349" rotation="0"/>
          <data:obox framespan="46156:46156" x="224" y="80" height="257" width="349" rotation="0"/>
          <data:obox framespan="46157:46157" x="224" y="80" height="257" width="349" rotation="0"/>
          <data:obox framespan="46158:46158" x="224" y="80" height="255" width="349" rotation="0"/>
          <data:obox framespan="46159:46159" x="223" y="80" height="253" width="349" rotation="0"/>
          <data:obox framespan="46160:46160" x="223" y="80" height="252" width="350" rotation="0"/>
          <data:obox framespan="46161:46161" x="223" y="80" height="251" width="351" rotation="0"/>
          <data:obox framespan="46162:46162" x="223" y="80" height="252" width="351" rotation="0"/>
          <data:obox framespan="46163:46163" x="223" y="80" height="251" width="351" rotation="0"/>
          <data:obox framespan="46164:46164" x="222" y="80" height="250" width="352" rotation="0"/>
          <data:obox framespan="46165:46165" x="221" y="80" height="249" width="353" rotation="0"/>
          <data:obox framespan="46166:46166" x="220" y="80" height="249" width="354" rotation="0"/>
          <data:obox framespan="46167:46167" x="219" y="80" height="249" width="356" rotation="0"/>
          <data:obox framespan="46168:46168" x="218" y="80" height="249" width="358" rotation="0"/>
          <data:obox framespan="46169:46169" x="217" y="79" height="250" width="360" rotation="0"/>
          <data:obox framespan="46170:46170" x="216" y="78" height="251" width="362" rotation="0"/>
          <data:obox framespan="46171:46171" x="215" y="77" height="252" width="364" rotation="0"/>
          <data:obox framespan="46172:46172" x="213" y="76" height="253" width="366" rotation="0"/>
          <data:obox framespan="46173:46173" x="211" y="75" height="254" width="369" rotation="0"/>
          <data:obox framespan="46174:46174" x="209" y="74" height="257" width="372" rotation="0"/>
          <data:obox framespan="46175:46175" x="207" y="73" height="260" width="375" rotation="0"/>
          <data:obox framespan="46176:46176" x="204" y="72" height="262" width="378" rotation="0"/>
          <data:obox framespan="46177:46177" x="201" y="71" height="266" width="381" rotation="0"/>
          <data:obox framespan="46178:46178" x="199" y="70" height="270" width="383" rotation="0"/>
          <data:obox framespan="46179:46179" x="197" y="69" height="276" width="385" rotation="0"/>
          <data:obox framespan="46180:46180" x="196" y="69" height="279" width="387" rotation="0"/>
          <data:obox framespan="46181:46181" x="196" y="69" height="280" width="388" rotation="0"/>
          <data:obox framespan="46182:46182" x="196" y="68" height="281" width="389" rotation="0"/>
          <data:obox framespan="46183:46183" x="196" y="67" height="283" width="390" rotation="0"/>
          <data:obox framespan="46184:46184" x="195" y="66" height="285" width="391" rotation="0"/>
          <data:obox framespan="46185:46185" x="195" y="66" height="288" width="392" rotation="0"/>
          <data:obox framespan="46186:46186" x="195" y="66" height="290" width="393" rotation="0"/>
          <data:obox framespan="46187:46187" x="195" y="65" height="293" width="394" rotation="0"/>
          <data:obox framespan="46188:46188" x="195" y="65" height="295" width="395" rotation="0"/>
          <data:obox framespan="46189:46189" x="195" y="65" height="296" width="395" rotation="0"/>
          <data:obox framespan="46190:46190" x="195" y="65" height="296" width="395" rotation="0"/>
          <data:obox framespan="46191:46191" x="195" y="65" height="298" width="395" rotation="0"/>
          <data:obox framespan="46192:46192" x="195" y="65" height="298" width="395" rotation="0"/>
          <data:obox framespan="46193:46193" x="195" y="65" height="297" width="395" rotation="0"/>
          <data:obox framespan="46194:46194" x="195" y="65" height="296" width="395" rotation="0"/>
          <data:obox framespan="46195:46195" x="195" y="65" height="296" width="395" rotation="0"/>
          <data:obox framespan="46196:46196" x="195" y="65" height="296" width="395" rotation="0"/>
          <data:obox framespan="46197:46197" x="195" y="65" height="296" width="395" rotation="0"/>
          <data:obox framespan="46198:46198" x="195" y="65" height="296" width="395" rotation="0"/>
          <data:obox framespan="46199:46199" x="195" y="65" height="296" width="395" rotation="0"/>
          <data:obox framespan="46200:46200" x="195" y="65" height="295" width="395" rotation="0"/>
          <data:obox framespan="46201:46201" x="195" y="65" height="295" width="395" rotation="0"/>
          <data:obox framespan="46202:46202" x="195" y="65" height="294" width="395" rotation="0"/>
          <data:obox framespan="46203:46203" x="195" y="65" height="294" width="394" rotation="0"/>
          <data:obox framespan="46204:46204" x="195" y="65" height="294" width="393" rotation="0"/>
          <data:obox framespan="46205:46205" x="195" y="65" height="294" width="392" rotation="0"/>
          <data:obox framespan="46206:46206" x="195" y="65" height="294" width="391" rotation="0"/>
          <data:obox framespan="46207:46207" x="195" y="65" height="292" width="390" rotation="0"/>
          <data:obox framespan="46208:46208" x="195" y="65" height="291" width="390" rotation="0"/>
          <data:obox framespan="46209:46209" x="195" y="65" height="290" width="390" rotation="0"/>
          <data:obox framespan="46210:46210" x="195" y="65" height="289" width="390" rotation="0"/>
          <data:obox framespan="46211:46211" x="195" y="65" height="287" width="390" rotation="0"/>
          <data:obox framespan="46212:46212" x="195" y="65" height="286" width="390" rotation="0"/>
          <data:obox framespan="46213:46213" x="195" y="65" height="286" width="390" rotation="0"/>
          <data:obox framespan="46214:46214" x="195" y="65" height="286" width="390" rotation="0"/>
          <data:obox framespan="46215:46215" x="195" y="65" height="288" width="390" rotation="0"/>
          <data:obox framespan="46216:46216" x="195" y="65" height="292" width="390" rotation="0"/>
          <data:obox framespan="46217:46217" x="195" y="65" height="294" width="389" rotation="0"/>
          <data:obox framespan="46218:46218" x="195" y="65" height="293" width="388" rotation="0"/>
          <data:obox framespan="46219:46219" x="195" y="65" height="290" width="387" rotation="0"/>
          <data:obox framespan="46220:46220" x="195" y="65" height="286" width="386" rotation="0"/>
          <data:obox framespan="46221:46221" x="195" y="65" height="284" width="385" rotation="0"/>
          <data:obox framespan="46222:46222" x="195" y="65" height="282" width="384" rotation="0"/>
          <data:obox framespan="46223:46223" x="195" y="65" height="279" width="384" rotation="0"/>
          <data:obox framespan="46224:46224" x="195" y="65" height="278" width="384" rotation="0"/>
          <data:obox framespan="46225:46225" x="194" y="65" height="279" width="384" rotation="0"/>
          <data:obox framespan="46226:46226" x="194" y="65" height="280" width="384" rotation="0"/>
          <data:obox framespan="46227:46227" x="194" y="65" height="281" width="384" rotation="0"/>
          <data:obox framespan="46228:46228" x="194" y="65" height="281" width="384" rotation="0"/>
          <data:obox framespan="46229:46229" x="194" y="65" height="282" width="384" rotation="0"/>
          <data:obox framespan="46230:46230" x="194" y="65" height="282" width="384" rotation="0"/>
          <data:obox framespan="46231:46231" x="194" y="65" height="282" width="384" rotation="0"/>
          <data:obox framespan="46232:46232" x="194" y="65" height="280" width="384" rotation="0"/>
          <data:obox framespan="46233:46233" x="194" y="65" height="280" width="384" rotation="0"/>
          <data:obox framespan="46234:46234" x="194" y="65" height="282" width="384" rotation="0"/>
          <data:obox framespan="46235:46235" x="194" y="65" height="282" width="383" rotation="0"/>
          <data:obox framespan="46236:46236" x="194" y="65" height="282" width="383" rotation="0"/>
          <data:obox framespan="46237:46237" x="194" y="65" height="281" width="383" rotation="0"/>
          <data:obox framespan="46238:46238" x="193" y="65" height="280" width="383" rotation="0"/>
          <data:obox framespan="46239:46239" x="193" y="65" height="278" width="383" rotation="0"/>
          <data:obox framespan="46240:46240" x="193" y="65" height="278" width="383" rotation="0"/>
          <data:obox framespan="46241:46241" x="192" y="65" height="279" width="383" rotation="0"/>
          <data:obox framespan="46242:46242" x="192" y="65" height="280" width="382" rotation="0"/>
          <data:obox framespan="46243:46243" x="192" y="65" height="280" width="381" rotation="0"/>
          <data:obox framespan="46244:46244" x="192" y="65" height="280" width="380" rotation="0"/>
          <data:obox framespan="46245:46245" x="192" y="65" height="281" width="379" rotation="0"/>
          <data:obox framespan="46246:46246" x="192" y="65" height="280" width="379" rotation="0"/>
          <data:obox framespan="46247:46247" x="192" y="65" height="280" width="379" rotation="0"/>
          <data:obox framespan="46248:46248" x="192" y="65" height="278" width="379" rotation="0"/>
          <data:obox framespan="46249:46249" x="192" y="65" height="277" width="379" rotation="0"/>
          <data:obox framespan="46250:46250" x="192" y="65" height="279" width="378" rotation="0"/>
          <data:obox framespan="46251:46251" x="192" y="65" height="279" width="377" rotation="0"/>
          <data:obox framespan="46252:46252" x="192" y="65" height="278" width="377" rotation="0"/>
          <data:obox framespan="46253:46253" x="192" y="65" height="278" width="376" rotation="0"/>
          <data:obox framespan="46254:46254" x="192" y="65" height="278" width="375" rotation="0"/>
          <data:obox framespan="46255:46255" x="192" y="65" height="278" width="374" rotation="0"/>
          <data:obox framespan="46256:46256" x="192" y="65" height="277" width="373" rotation="0"/>
          <data:obox framespan="46257:46257" x="193" y="65" height="277" width="372" rotation="0"/>
          <data:obox framespan="46258:46258" x="194" y="65" height="276" width="371" rotation="0"/>
          <data:obox framespan="46259:46259" x="195" y="66" height="270" width="370" rotation="0"/>
          <data:obox framespan="46260:46260" x="195" y="66" height="267" width="370" rotation="0"/>
          <data:obox framespan="46261:46261" x="195" y="67" height="266" width="370" rotation="0"/>
          <data:obox framespan="46262:46262" x="195" y="68" height="264" width="370" rotation="0"/>
          <data:obox framespan="46263:46263" x="195" y="68" height="264" width="370" rotation="0"/>
          <data:obox framespan="46264:46264" x="195" y="68" height="263" width="370" rotation="0"/>
          <data:obox framespan="46265:46265" x="195" y="68" height="263" width="370" rotation="0"/>
          <data:obox framespan="46266:46266" x="195" y="68" height="263" width="370" rotation="0"/>
          <data:obox framespan="46267:46267" x="195" y="68" height="264" width="371" rotation="0"/>
          <data:obox framespan="46268:46268" x="195" y="68" height="264" width="372" rotation="0"/>
          <data:obox framespan="46269:46269" x="195" y="68" height="264" width="373" rotation="0"/>
          <data:obox framespan="46270:46270" x="195" y="68" height="264" width="374" rotation="0"/>
